Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
      102    0.000    0.000    0.000    0.000 generic.py:363(attrs)
       62    0.000    0.000    0.000    0.000 managers.py:1837(__init__)
       13    0.000    0.000    0.000    0.000 functions.py:679(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:22(NewtonSolver)
       42    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       41    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
       12    0.000    0.000    0.000    0.000 types.py:279(__new__)
        1    0.000    0.000    0.000    0.000 _data.py:3187(PowerTransformer)
        1    0.000    0.000    0.000    0.000 _base.py:458(LinearRegression)
        1    0.000    0.000    0.000    0.000 _ridge.py:2698(RidgeClassifierCV)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        5    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        8    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
       36    0.000    0.000    0.000    0.000 inspect.py:966(<genexpr>)
       33    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        3    0.000    0.000    0.000    0.000 ffi.py:334(close)
        8    0.000    0.000    0.000    0.000 data_files.py:600(<genexpr>)
        4    0.000    0.000    0.000    0.000 weakref.py:369(remove)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
        4    0.000    0.000    0.000    0.000 version.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 version.py:91(_BaseVersion)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 version.py:134(_BaseVersion)
        1    0.000    0.000    0.000    0.000 cached.py:41(CachingFileSystem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9664(skewnorm_gen)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1689(<lambda>)
        1    0.000    0.000    0.000    0.000 _perceptron.py:10(Perceptron)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 discriminant_analysis.py:839(QuadraticDiscriminantAnalysis)
      104    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
       80    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
       17    0.000    0.000    0.000    0.000 docscrape.py:74(read)
        1    0.000    0.000    0.000    0.000 _available_if.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dict_vectorizer.py:19(DictVectorizer)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
       57    0.000    0.000    0.000    0.000 _make.py:2006(_setattr)
        1    0.000    0.000    0.000    0.000 _param_validation.py:676(HasMethods)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forward_transfer.py:1(<module>)
       14    0.000    0.000    0.000    0.000 scanner.py:706(check_block_entry)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
        1    0.000    0.000    0.000    0.000 cache.py:98(Cache)
        1    0.000    0.000    0.000    0.000 _omp.py:645(OrthogonalMatchingPursuit)
       31    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 utils.py:451(runonce)
       42    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       22    0.000    0.000    0.000    0.000 base.py:610(_dtype_to_subclass)
      100    0.000    0.000    0.000    0.000 callback.py:17(before_evaluation)
       10    0.000    0.000    0.000    0.000 dtypes.py:2093(__init__)
       14    0.000    0.000    0.000    0.000 scanner.py:690(check_document_start)
       12    0.000    0.000    0.000    0.000 ffi.py:278(__del__)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3971(genhyperbolic_gen)
       12    0.000    0.000    0.000    0.000 request.py:144(set_file_position)
        1    0.000    0.000    0.000    0.000 client_ws.py:37(ClientWSTimeout)
       40    0.000    0.000    0.000    0.000 common.py:1124(<lambda>)
        1    0.000    0.000    0.000    0.000 concurrent.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3028(_sample_dispatch)
      101    0.000    0.000    0.000    0.000 fromnumeric.py:1126(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:6990(__init__)
        1    0.000    0.000    0.000    0.000 core.py:720(add_condition)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:233(__repr__)
       42    0.000    0.000    0.000    0.000 common.py:531(is_string_or_object_np_dtype)
       57    0.000    0.000    0.000    0.000 {method '__dir__' of 'module' objects}
        1    0.000    0.000    0.000    0.000 process.py:396(__init__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:74(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _elliptic_envelope.py:15(EllipticEnvelope)
        1    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
        1    0.000    0.000    0.000    0.000 core.py:5959(__init__)
        1    0.000    0.000    0.000    0.000 _shrunk_covariance.py:159(ShrunkCovariance)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4262(gumbel_r_gen)
       26    0.000    0.000    0.000    0.000 splits.py:384(__hash__)
      103    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
       24    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 Image.py:3874(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3548(gamma_gen)
        1    0.000    0.000    0.000    0.000 initfini.py:40(initialize_native_asmprinter)
        1    0.000    0.000    0.000    0.000 _compressed.py:25(_cs_matrix)
        8    0.000    0.000    0.000    0.000 {built-in method posix.fstat}
        1    0.000    0.000    0.000    0.000 crayons.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pyio.py:1747(close)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:392(GraphicalLasso)
        1    0.000    0.000    0.000    0.000 backward_transfer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dufunc.py:164(DUFunc)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
       42    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
       16    0.000    0.000    0.000    0.000 doccer.py:126(_doc)
        1    0.000    0.000    0.000    0.000 temp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        2    0.000    0.000    0.000    0.000 <frozen os>:726(__delitem__)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 subprocess.py:306(_args_from_interpreter_flags)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
       22    0.000    0.000    0.000    0.000 _natype.py:11(_create_binary_propagating_op)
        1    0.000    0.000    0.000    0.000 transforms.py:669(Bbox)
        1    0.000    0.000    0.000    0.000 core.py:1103(enable_packrat)
        9    0.000    0.000    0.000    0.000 values.py:445(__init__)
       60    0.000    0.000    0.000    0.000 base.py:6324(_index_as_unique)
       76    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x1122987c0}
      104    0.000    0.000    0.000    0.000 shape_base.py:17(_atleast_1d_dispatcher)
      156    0.000    0.000    0.000    0.000 core.py:809(postParse)
        2    0.000    0.000    0.000    0.000 _strptime.py:134(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6697(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 py_utils.py:369(__get__)
        1    0.000    0.000    0.000    0.000 csv.py:148(_info)
        1    0.000    0.000    0.000    0.000 controlflow.py:84(CFGraph)
        5    0.000    0.000    0.000    0.000 registry.py:60(__init__)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1363(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssltransport.py:22(SSLTransport)
        1    0.000    0.000    0.000    0.000 _regression.py:16(KNeighborsRegressor)
        1    0.000    0.000    0.000    0.000 old_builtins.py:70(Range)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
       15    0.000    0.000    0.000    0.000 parse.py:869(__missing__)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
       10    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
       10    0.000    0.000    0.000    0.000 {built-in method select.poll}
       20    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorators.py:197(_jit)
        1    0.000    0.000    0.000    0.000 old_builtins.py:216(BinOpTrueDiv)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       25    0.000    0.000    0.000    0.000 cookies.py:110(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 _interpolate.py:434(fill_value)
        1    0.000    0.000    0.000    0.000 utils.py:193(ThreadLocalStack)
        2    0.000    0.000    0.000    0.000 range.py:201(_simple_new)
        1    0.000    0.000    0.000    0.000 initializers.py:1(<module>)
       56    0.000    0.000    0.000    0.000 _dill.py:125(<genexpr>)
       91    0.000    0.000    0.000    0.000 registry.py:5(register)
      108    0.000    0.000    0.000    0.000 _internal.py:658(next)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        4    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
        2    0.000    0.000    0.000    0.000 version.py:386(base_version)
        1    0.000    0.000    0.000    0.000 rk.py:293(RK45)
        1    0.000    0.000    0.000    0.000 _url.py:100(_InternalURLCache)
       79    0.000    0.000    0.000    0.000 _parser.py:165(__delitem__)
        3    0.000    0.000    0.000    0.000 socket.py:523(type)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
       69    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:20(_toplevel_typing_context)
        1    0.000    0.000    0.000    0.000 _user_interface.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _validators.py:226(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4697(halfnorm_gen)
       17    0.000    0.000    0.000    0.000 docscrape.py:40(strip_blank_lines)
       21    0.000    0.000    0.000    0.000 _codata.py:2127(value)
       29    0.000    0.000    0.000    0.000 core.py:4416(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
       31    0.000    0.000    0.000    0.000 enum.py:807(__members__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1621(_BaseV6)
        3    0.000    0.000    0.000    0.000 _array_api.py:485(xp_ravel)
        9    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3622(_overrides)
       12    0.000    0.000    0.000    0.000 arrayprint.py:787(_extendLine)
        8    0.000    0.000    0.000    0.000 managers.py:937(<genexpr>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2700(weibull_min_gen)
        2    0.000    0.000    0.000    0.000 arrow_dataset.py:2434(__len__)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
       20    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        7    0.000    0.000    0.000    0.000 ffi.py:285(__str__)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:13(_ensure_critical_deps)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:35(__init__)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:125(StandardNormal)
        1    0.000    0.000    0.000    0.000 events.py:666(BaseDefaultEventLoopPolicy)
